Top 10 Predicted Stocks:
002130.SZ 沃尔核材: 0.30 (scaled_units)
002137.SZ 实益达: 0.30 (scaled_units)
002149.SZ 西部材料: 0.30 (scaled_units)
002152.SZ 广电运通: 0.30 (scaled_units)
002155.SZ 湖南黄金: 0.30 (scaled_units)
002156.SZ 通富微电: 0.30 (scaled_units)
002185.SZ 华天科技: 0.30 (scaled_units)
002194.SZ 武汉凡谷: 0.30 (scaled_units)
002213.SZ 大为股份: 0.30 (scaled_units)
002217.SZ 合力泰: 0.30 (scaled_units)
002222.SZ 福晶科技: 0.30 (scaled_units)
002235.SZ 安妮股份: 0.30 (scaled_units)
002239.SZ 奥特佳: 0.30 (scaled_units)
002248.SZ 华东数控: 0.30 (scaled_units)
002261.SZ 拓维信息: 0.30 (scaled_units)
002270.SZ 华明装备: 0.30 (scaled_units)
002273.SZ 水晶光电: 0.30 (scaled_units)
002280.SZ 联络互动: 0.30 (scaled_units)
002290.SZ 禾盛新材: 0.30 (scaled_units)
002292.SZ 奥飞娱乐: 0.30 (scaled_units)
002306.SZ 中科云网: 0.30 (scaled_units)
002308.SZ 威创股份: 0.30 (scaled_units)
002312.SZ 川发龙蟒: 0.30 (scaled_units)
002313.SZ 日海智能: 0.30 (scaled_units)
002316.SZ 亚联发展: 0.30 (scaled_units)
002343.SZ 慈文传媒: 0.30 (scaled_units)
002362.SZ 汉王科技: 0.30 (scaled_units)
002366.SZ 融发核电: 0.30 (scaled_units)
002372.SZ 伟星新材: 0.30 (scaled_units)
002377.SZ 国创高新: 0.30 (scaled_units)
002383.SZ 合众思壮: 0.30 (scaled_units)
002402.SZ 和而泰: 0.30 (scaled_units)
002403.SZ 爱仕达: 0.30 (scaled_units)
002409.SZ 雅克科技: 0.30 (scaled_units)
002431.SZ 棕榈股份: 0.30 (scaled_units)
002438.SZ 江苏神通: 0.30 (scaled_units)
002446.SZ 盛路通信: 0.30 (scaled_units)
002463.SZ 沪电股份: 0.30 (scaled_units)
002472.SZ 双环传动: 0.30 (scaled_units)
002496.SZ 辉丰股份: 0.30 (scaled_units)
002518.SZ 科士达: 0.30 (scaled_units)
002574.SZ 明牌珠宝: 0.30 (scaled_units)
002584.SZ 西陇科学: 0.30 (scaled_units)
002592.SZ ST八菱: 0.30 (scaled_units)
002595.SZ 豪迈科技: 0.30 (scaled_units)
002617.SZ 露笑科技: 0.30 (scaled_units)
002625.SZ 光启技术: 0.30 (scaled_units)
002630.SZ 华西能源: 0.30 (scaled_units)
002645.SZ 华宏科技: 0.30 (scaled_units)
002685.SZ 华东重机: 0.30 (scaled_units)
002693.SZ 双成药业: 0.30 (scaled_units)
002708.SZ 光洋股份: 0.30 (scaled_units)
002712.SZ 思美传媒: 0.30 (scaled_units)
002739.SZ 万达电影: 0.30 (scaled_units)
002766.SZ 索菱股份: 0.30 (scaled_units)
002779.SZ 中坚科技: 0.30 (scaled_units)
002790.SZ 瑞尔特: 0.30 (scaled_units)
002792.SZ 通宇通讯: 0.30 (scaled_units)
002796.SZ 世嘉科技: 0.30 (scaled_units)
002827.SZ 高争民爆: 0.30 (scaled_units)
002851.SZ 麦格米特: 0.30 (scaled_units)
002865.SZ 钧达股份: 0.30 (scaled_units)
002870.SZ 香山股份: 0.30 (scaled_units)
002902.SZ 铭普光磁: 0.30 (scaled_units)
002906.SZ 华阳集团: 0.30 (scaled_units)
002920.SZ 德赛西威: 0.30 (scaled_units)
002922.SZ 伊戈尔: 0.30 (scaled_units)
002943.SZ 宇晶股份: 0.30 (scaled_units)
002960.SZ 青鸟消防: 0.30 (scaled_units)
002970.SZ 锐明技术: 0.30 (scaled_units)
002979.SZ 雷赛智能: 0.30 (scaled_units)
003031.SZ 中瓷电子: 0.30 (scaled_units)
300001.SZ 特锐德: 0.30 (scaled_units)
300024.SZ 机器人: 0.30 (scaled_units)
300025.SZ 华星创业: 0.30 (scaled_units)
300036.SZ 超图软件: 0.30 (scaled_units)
300044.SZ 赛为智能: 0.30 (scaled_units)
300050.SZ 世纪鼎利: 0.30 (scaled_units)
300053.SZ 航宇微: 0.30 (scaled_units)
300071.SZ 福石控股: 0.30 (scaled_units)
300083.SZ 创世纪: 0.30 (scaled_units)
300098.SZ 高新兴: 0.30 (scaled_units)
300113.SZ 顺网科技: 0.30 (scaled_units)
300124.SZ 汇川技术: 0.30 (scaled_units)
300134.SZ 大富科技: 0.30 (scaled_units)
300173.SZ 福能东方: 0.30 (scaled_units)
300184.SZ 力源信息: 0.30 (scaled_units)
300203.SZ 聚光科技: 0.30 (scaled_units)
300223.SZ 北京君正: 0.30 (scaled_units)
300242.SZ 佳云科技: 0.30 (scaled_units)
300252.SZ 金信诺: 0.30 (scaled_units)
300254.SZ 仟源医药: 0.30 (scaled_units)
300260.SZ 新莱应材: 0.30 (scaled_units)
300269.SZ 联建光电: 0.30 (scaled_units)
300278.SZ 华昌达: 0.30 (scaled_units)
300288.SZ 朗玛信息: 0.30 (scaled_units)
300292.SZ 吴通控股: 0.30 (scaled_units)
300293.SZ 蓝英装备: 0.30 (scaled_units)
300302.SZ 同有科技: 0.30 (scaled_units)
300307.SZ 慈星股份: 0.30 (scaled_units)
300308.SZ 中际旭创: 0.30 (scaled_units)
300322.SZ 硕贝德: 0.30 (scaled_units)
300338.SZ 开元教育: 0.30 (scaled_units)
300341.SZ 麦克奥迪: 0.30 (scaled_units)
300344.SZ 立方数科: 0.30 (scaled_units)
300345.SZ 华民股份: 0.30 (scaled_units)
300346.SZ 南大光电: 0.30 (scaled_units)
300350.SZ 华鹏飞: 0.30 (scaled_units)
300352.SZ 北信源: 0.30 (scaled_units)
300353.SZ 东土科技: 0.30 (scaled_units)
300354.SZ 东华测试: 0.30 (scaled_units)
300360.SZ 炬华科技: 0.30 (scaled_units)
300366.SZ 创意信息: 0.30 (scaled_units)
300370.SZ 安控科技: 0.30 (scaled_units)
300373.SZ 扬杰科技: 0.30 (scaled_units)
300375.SZ 鹏翎股份: 0.30 (scaled_units)
300383.SZ 光环新网: 0.30 (scaled_units)
300384.SZ 三联虹普: 0.30 (scaled_units)
300389.SZ 艾比森: 0.30 (scaled_units)
300394.SZ 天孚通信: 0.30 (scaled_units)
300424.SZ 航新科技: 0.30 (scaled_units)
300442.SZ 润泽科技: 0.30 (scaled_units)
300444.SZ 双杰电气: 0.30 (scaled_units)
300456.SZ 赛微电子: 0.30 (scaled_units)
300458.SZ 全志科技: 0.30 (scaled_units)
300465.SZ 高伟达: 0.30 (scaled_units)
300469.SZ 信息发展: 0.30 (scaled_units)
300474.SZ 景嘉微: 0.30 (scaled_units)
300475.SZ 香农芯创: 0.30 (scaled_units)
300480.SZ 光力科技: 0.30 (scaled_units)
300488.SZ 恒锋工具: 0.30 (scaled_units)
300489.SZ 光智科技: 0.30 (scaled_units)
300493.SZ 润欣科技: 0.30 (scaled_units)
300494.SZ 盛天网络: 0.30 (scaled_units)
300499.SZ 高澜股份: 0.30 (scaled_units)
300502.SZ 新易盛: 0.30 (scaled_units)
300506.SZ 名家汇: 0.30 (scaled_units)
300508.SZ 维宏股份: 0.30 (scaled_units)
300521.SZ 爱司凯: 0.30 (scaled_units)
300530.SZ 领湃科技: 0.30 (scaled_units)
300548.SZ 博创科技: 0.30 (scaled_units)
300552.SZ 万集科技: 0.30 (scaled_units)
300570.SZ 太辰光: 0.30 (scaled_units)
300580.SZ 贝斯特: 0.30 (scaled_units)
300598.SZ 诚迈科技: 0.30 (scaled_units)
300609.SZ 汇纳科技: 0.30 (scaled_units)
300613.SZ 富瀚微: 0.30 (scaled_units)
300617.SZ 安靠智电: 0.30 (scaled_units)
300620.SZ 光库科技: 0.30 (scaled_units)
300623.SZ 捷捷微电: 0.30 (scaled_units)
300629.SZ 新劲刚: 0.30 (scaled_units)
300634.SZ 彩讯股份: 0.30 (scaled_units)
300650.SZ 太龙股份: 0.30 (scaled_units)
300652.SZ 雷迪克: 0.30 (scaled_units)
300654.SZ 世纪天鸿: 0.30 (scaled_units)
300655.SZ 晶瑞电材: 0.30 (scaled_units)
300666.SZ 江丰电子: 0.30 (scaled_units)
300684.SZ 中石科技: 0.30 (scaled_units)
300693.SZ 盛弘股份: 0.30 (scaled_units)
300709.SZ 精研科技: 0.30 (scaled_units)
300711.SZ 广哈通信: 0.30 (scaled_units)
300712.SZ 永福股份: 0.30 (scaled_units)
300719.SZ 安达维尔: 0.30 (scaled_units)
300727.SZ 润禾材料: 0.30 (scaled_units)
300729.SZ 乐歌股份: 0.30 (scaled_units)
300731.SZ 科创新源: 0.30 (scaled_units)
300735.SZ 光弘科技: 0.30 (scaled_units)
300738.SZ 奥飞数据: 0.30 (scaled_units)
300739.SZ 明阳电路: 0.30 (scaled_units)
300750.SZ 宁德时代: 0.30 (scaled_units)
300757.SZ 罗博特科: 0.30 (scaled_units)
300765.SZ 新诺威: 0.30 (scaled_units)
300770.SZ 新媒股份: 0.30 (scaled_units)
300789.SZ 唐源电气: 0.30 (scaled_units)
300807.SZ 天迈科技: 0.30 (scaled_units)
300811.SZ 铂科新材: 0.30 (scaled_units)
300880.SZ 迦南智能: 0.30 (scaled_units)
300882.SZ 万胜智能: 0.30 (scaled_units)
300893.SZ 松原股份: 0.30 (scaled_units)
300895.SZ 铜牛信息: 0.30 (scaled_units)
300900.SZ 广联航空: 0.30 (scaled_units)
300913.SZ 兆龙互连: 0.30 (scaled_units)
300919.SZ 中伟股份: 0.30 (scaled_units)
300939.SZ 秋田微: 0.30 (scaled_units)
300969.SZ 恒帅股份: 0.30 (scaled_units)
301013.SZ 利和兴: 0.30 (scaled_units)
301015.SZ 百洋医药: 0.30 (scaled_units)
301025.SZ 读客文化: 0.30 (scaled_units)
301030.SZ 仕净科技: 0.30 (scaled_units)
301042.SZ 安联锐视: 0.30 (scaled_units)
301061.SZ 匠心家居: 0.30 (scaled_units)
301067.SZ 显盈科技: 0.30 (scaled_units)
301071.SZ 力量钻石: 0.30 (scaled_units)
301076.SZ 新瀚新材: 0.30 (scaled_units)
301091.SZ 深城交: 0.30 (scaled_units)
301099.SZ 雅创电子: 0.30 (scaled_units)
301141.SZ 中科磁业: 0.30 (scaled_units)
301150.SZ 中一科技: 0.30 (scaled_units)
301162.SZ 国能日新: 0.30 (scaled_units)
301191.SZ 菲菱科思: 0.30 (scaled_units)
301195.SZ 北路智控: 0.30 (scaled_units)
301205.SZ 联特科技: 0.30 (scaled_units)
301251.SZ 威尔高: 0.30 (scaled_units)
301259.SZ 艾布鲁: 0.30 (scaled_units)
301261.SZ 恒工精密: 0.30 (scaled_units)
301283.SZ 聚胶股份: 0.30 (scaled_units)
301289.SZ 国缆检测: 0.30 (scaled_units)
301299.SZ 卓创资讯: 0.30 (scaled_units)
301302.SZ 华如科技: 0.30 (scaled_units)
301306.SZ 西测测试: 0.30 (scaled_units)
301311.SZ 昆船智能: 0.30 (scaled_units)
301315.SZ 威士顿: 0.30 (scaled_units)
301319.SZ 唯特偶: 0.30 (scaled_units)
301328.SZ 维峰电子: 0.30 (scaled_units)
301356.SZ 天振股份: 0.30 (scaled_units)
301369.SZ 联动科技: 0.30 (scaled_units)
301377.SZ 鼎泰高科: 0.30 (scaled_units)
301391.SZ 卡莱特: 0.30 (scaled_units)
301486.SZ 致尚科技: 0.30 (scaled_units)
301489.SZ 思泉新材: 0.30 (scaled_units)
301499.SZ 维科精密: 0.30 (scaled_units)
301503.SZ 智迪科技: 0.30 (scaled_units)
301508.SZ 中机认检: 0.30 (scaled_units)
301509.SZ 金凯生科: 0.30 (scaled_units)
301512.SZ 智信精密: 0.30 (scaled_units)
301568.SZ 思泰克: 0.30 (scaled_units)
600012.SH 皖通高速: 0.30 (scaled_units)
600025.SH 华能水电: 0.30 (scaled_units)
600060.SH 海信视像: 0.30 (scaled_units)
600096.SH 云天化: 0.30 (scaled_units)
600100.SH 同方股份: 0.30 (scaled_units)
600150.SH 中国船舶: 0.30 (scaled_units)
600160.SH 巨化股份: 0.30 (scaled_units)
600188.SH 兖矿能源: 0.30 (scaled_units)
600203.SH 福日电子: 0.30 (scaled_units)
600233.SH 圆通速递: 0.30 (scaled_units)
600250.SH 南京商旅: 0.30 (scaled_units)
600285.SH 羚锐制药: 0.30 (scaled_units)
600312.SH 平高电气: 0.30 (scaled_units)
600330.SH 天通股份: 0.30 (scaled_units)
600331.SH 宏达股份: 0.30 (scaled_units)
600345.SH 长江通信: 0.30 (scaled_units)
600362.SH 江西铜业: 0.30 (scaled_units)
600375.SH 汉马科技: 0.30 (scaled_units)
600398.SH 海澜之家: 0.30 (scaled_units)
600406.SH 国电南瑞: 0.30 (scaled_units)
600415.SH 小商品城: 0.30 (scaled_units)
600416.SH 湘电股份: 0.30 (scaled_units)
600418.SH 江淮汽车: 0.30 (scaled_units)
600480.SH 凌云股份: 0.30 (scaled_units)
600489.SH 中金黄金: 0.30 (scaled_units)
600505.SH 西昌电力: 0.30 (scaled_units)
600520.SH 文一科技: 0.30 (scaled_units)
600522.SH 中天科技: 0.30 (scaled_units)
600536.SH 中国软件: 0.30 (scaled_units)
600549.SH 厦门钨业: 0.30 (scaled_units)
600560.SH 金自天正: 0.30 (scaled_units)
600571.SH 信雅达: 0.30 (scaled_units)
600584.SH 长电科技: 0.30 (scaled_units)
600640.SH 国脉文化: 0.30 (scaled_units)
600660.SH 福耀玻璃: 0.30 (scaled_units)
600661.SH 昂立教育: 0.30 (scaled_units)
600674.SH 川投能源: 0.30 (scaled_units)
600706.SH 曲江文旅: 0.30 (scaled_units)
600733.SH 北汽蓝谷: 0.30 (scaled_units)
600737.SH 中粮糖业: 0.30 (scaled_units)
600769.SH 祥龙电业: 0.30 (scaled_units)
600785.SH 新华百货: 0.30 (scaled_units)
600807.SH 济南高新: 0.30 (scaled_units)
600809.SH 山西汾酒: 0.30 (scaled_units)
600818.SH 中路股份: 0.30 (scaled_units)
600839.SH 四川长虹: 0.30 (scaled_units)
600919.SH 江苏银行: 0.30 (scaled_units)
600938.SH 中国海油: 0.30 (scaled_units)
600985.SH 淮北矿业: 0.30 (scaled_units)
601001.SH 晋控煤业: 0.30 (scaled_units)
601006.SH 大秦铁路: 0.30 (scaled_units)
601009.SH 南京银行: 0.30 (scaled_units)
601088.SH 中国神华: 0.30 (scaled_units)
601127.SH 赛力斯: 0.30 (scaled_units)
601138.SH 工业富联: 0.30 (scaled_units)
601166.SH 兴业银行: 0.30 (scaled_units)
601168.SH 西部矿业: 0.30 (scaled_units)
601225.SH 陕西煤业: 0.30 (scaled_units)
601328.SH 交通银行: 0.30 (scaled_units)
601456.SH 国联证券: 0.30 (scaled_units)
601600.SH 中国铝业: 0.30 (scaled_units)
601666.SH 平煤股份: 0.30 (scaled_units)
601689.SH 拓普集团: 0.30 (scaled_units)
601699.SH 潞安环能: 0.30 (scaled_units)
601728.SH 中国电信: 0.30 (scaled_units)
601789.SH 宁波建工: 0.30 (scaled_units)
601801.SH 皖新传媒: 0.30 (scaled_units)
601900.SH 南方传媒: 0.30 (scaled_units)
601918.SH 新集能源: 0.30 (scaled_units)
601988.SH 中国银行: 0.30 (scaled_units)
603032.SH 德新科技: 0.30 (scaled_units)
603033.SH 三维股份: 0.30 (scaled_units)
603042.SH 华脉科技: 0.30 (scaled_units)
603050.SH 科林电气: 0.30 (scaled_units)
603063.SH 禾望电气: 0.30 (scaled_units)
603083.SH 剑桥科技: 0.30 (scaled_units)
603085.SH 天成自控: 0.30 (scaled_units)
603100.SH 川仪股份: 0.30 (scaled_units)
603108.SH 润达医疗: 0.30 (scaled_units)
603119.SH 浙江荣泰: 0.30 (scaled_units)
603138.SH 海量数据: 0.30 (scaled_units)
603178.SH 圣龙股份: 0.30 (scaled_units)
603191.SH 望变电气: 0.30 (scaled_units)
603196.SH 日播时尚: 0.30 (scaled_units)
603200.SH 上海洗霸: 0.30 (scaled_units)
603219.SH 富佳股份: 0.30 (scaled_units)
603225.SH 新凤鸣: 0.30 (scaled_units)
603228.SH 景旺电子: 0.30 (scaled_units)
603232.SH 格尔软件: 0.30 (scaled_units)
603266.SH 天龙股份: 0.30 (scaled_units)
603277.SH 银都股份: 0.30 (scaled_units)
603278.SH 大业股份: 0.30 (scaled_units)
603283.SH 赛腾股份: 0.30 (scaled_units)
603327.SH 福蓉科技: 0.30 (scaled_units)
603338.SH 浙江鼎力: 0.30 (scaled_units)
603363.SH 傲农生物: 0.30 (scaled_units)
603369.SH 今世缘: 0.30 (scaled_units)
603379.SH 三美股份: 0.30 (scaled_units)
603388.SH 元成股份: 0.30 (scaled_units)
603520.SH 司太立: 0.30 (scaled_units)
603529.SH 爱玛科技: 0.30 (scaled_units)
603598.SH 引力传媒: 0.30 (scaled_units)
603602.SH 纵横通信: 0.30 (scaled_units)
603615.SH 茶花股份: 0.30 (scaled_units)
603629.SH 利通电子: 0.30 (scaled_units)
603658.SH 安图生物: 0.30 (scaled_units)
603660.SH 苏州科达: 0.30 (scaled_units)
603665.SH 康隆达: 0.30 (scaled_units)
603721.SH 中广天择: 0.30 (scaled_units)
603725.SH 天安新材: 0.30 (scaled_units)
603773.SH 沃格光电: 0.30 (scaled_units)
603779.SH 威龙股份: 0.30 (scaled_units)
603789.SH 星光农机: 0.30 (scaled_units)
603859.SH 能科科技: 0.30 (scaled_units)
603863.SH 松炀资源: 0.30 (scaled_units)
603922.SH 金鸿顺: 0.30 (scaled_units)
603931.SH 格林达: 0.30 (scaled_units)
603948.SH 建业股份: 0.30 (scaled_units)
603958.SH 哈森股份: 0.30 (scaled_units)
603993.SH 洛阳钼业: 0.30 (scaled_units)
603997.SH 继峰股份: 0.30 (scaled_units)
605060.SH 联德股份: 0.30 (scaled_units)
605086.SH 龙高股份: 0.30 (scaled_units)
605118.SH 力鼎光电: 0.30 (scaled_units)
605168.SH 三人行: 0.30 (scaled_units)
605183.SH 确成股份: 0.30 (scaled_units)
605186.SH 健麾信息: 0.30 (scaled_units)
605196.SH 华通线缆: 0.30 (scaled_units)
605259.SH 绿田机械: 0.30 (scaled_units)
605377.SH 华旺科技: 0.30 (scaled_units)
688015.SH 交控科技: 0.30 (scaled_units)
688037.SH 芯源微: 0.30 (scaled_units)
688041.SH 海光信息: 0.30 (scaled_units)
688108.SH 赛诺医疗: 0.30 (scaled_units)
688109.SH 品茗科技: 0.30 (scaled_units)
688111.SH 金山办公: 0.30 (scaled_units)
688117.SH 圣诺生物: 0.30 (scaled_units)
688123.SH 聚辰股份: 0.30 (scaled_units)
688165.SH 埃夫特: 0.30 (scaled_units)
688166.SH 博瑞医药: 0.30 (scaled_units)
688173.SH 希荻微: 0.30 (scaled_units)
688177.SH 百奥泰: 0.30 (scaled_units)
688187.SH 时代电气: 0.30 (scaled_units)
688190.SH 云路股份: 0.30 (scaled_units)
688192.SH 迪哲医药: 0.30 (scaled_units)
688197.SH 首药控股: 0.30 (scaled_units)
688212.SH 澳华内镜: 0.30 (scaled_units)
688244.SH 永信至诚: 0.30 (scaled_units)
688246.SH 嘉和美康: 0.30 (scaled_units)
688248.SH 南网科技: 0.30 (scaled_units)
688259.SH 创耀科技: 0.30 (scaled_units)
688260.SH 昀冢科技: 0.30 (scaled_units)
688266.SH 泽璟制药: 0.30 (scaled_units)
688278.SH 特宝生物: 0.30 (scaled_units)
688281.SH 华秦科技: 0.30 (scaled_units)
688287.SH 观典防务: 0.30 (scaled_units)
688297.SH 中无人机: 0.30 (scaled_units)
688300.SH 联瑞新材: 0.30 (scaled_units)
688316.SH 青云科技: 0.30 (scaled_units)
688327.SH 云从科技: 0.30 (scaled_units)
688330.SH 宏力达: 0.30 (scaled_units)
688331.SH 荣昌生物: 0.30 (scaled_units)
688336.SH 三生国健: 0.30 (scaled_units)
688343.SH 云天励飞: 0.30 (scaled_units)
688362.SH 甬矽电子: 0.30 (scaled_units)
688365.SH 光云科技: 0.30 (scaled_units)
688372.SH 伟测科技: 0.30 (scaled_units)
688373.SH 盟科药业: 0.30 (scaled_units)
688381.SH 帝奥微: 0.30 (scaled_units)
688391.SH 钜泉科技: 0.30 (scaled_units)
688409.SH 富创精密: 0.30 (scaled_units)
688416.SH 恒烁股份: 0.30 (scaled_units)
688418.SH 震有科技: 0.30 (scaled_units)
688419.SH 耐科装备: 0.30 (scaled_units)
688439.SH 振华风光: 0.30 (scaled_units)
688443.SH 智翔金泰: 0.30 (scaled_units)
688484.SH 南芯科技: 0.30 (scaled_units)
688488.SH 艾迪药业: 0.30 (scaled_units)
688500.SH *ST慧辰: 0.30 (scaled_units)
688503.SH 聚和材料: 0.30 (scaled_units)
688515.SH 裕太微: 0.30 (scaled_units)
688516.SH 奥特维: 0.30 (scaled_units)
688522.SH 纳睿雷达: 0.30 (scaled_units)
688525.SH 佰维存储: 0.30 (scaled_units)
688535.SH 华海诚科: 0.30 (scaled_units)
688559.SH 海目星: 0.30 (scaled_units)
688568.SH 中科星图: 0.30 (scaled_units)
688582.SH 芯动联科: 0.30 (scaled_units)
688590.SH 新致软件: 0.30 (scaled_units)
688596.SH 正帆科技: 0.30 (scaled_units)
688601.SH 力芯微: 0.30 (scaled_units)
688612.SH 威迈斯: 0.30 (scaled_units)
688648.SH 中邮科技: 0.30 (scaled_units)
688702.SH 盛科通信: 0.30 (scaled_units)
688768.SH 容知日新: 0.30 (scaled_units)
688789.SH 宏华数科: 0.30 (scaled_units)
688798.SH 艾为电子: 0.30 (scaled_units)
688799.SH 华纳药厂: 0.30 (scaled_units)
689009.SH 九号公司: 0.30 (scaled_units)
000008.SZ 神州高铁: 0.30 (scaled_units)
000333.SZ 美的集团: 0.30 (scaled_units)
000429.SZ 粤高速A: 0.30 (scaled_units)
000560.SZ 我爱我家: 0.30 (scaled_units)
000599.SZ 青岛双星: 0.30 (scaled_units)
000657.SZ 中钨高新: 0.30 (scaled_units)
000670.SZ 盈方微: 0.30 (scaled_units)
000676.SZ 智度股份: 0.30 (scaled_units)
000682.SZ 东方电子: 0.30 (scaled_units)
000688.SZ 国城矿业: 0.30 (scaled_units)
000733.SZ 振华科技: 0.30 (scaled_units)
000766.SZ 通化金马: 0.30 (scaled_units)
000838.SZ 财信发展: 0.30 (scaled_units)
000851.SZ 高鸿股份: 0.30 (scaled_units)
000878.SZ 云南铜业: 0.30 (scaled_units)
000888.SZ 峨眉山A: 0.30 (scaled_units)
000908.SZ 景峰医药: 0.30 (scaled_units)
000913.SZ 钱江摩托: 0.30 (scaled_units)
000962.SZ 东方钽业: 0.30 (scaled_units)
000988.SZ 华工科技: 0.30 (scaled_units)
001229.SZ 魅视科技: 0.30 (scaled_units)
001872.SZ 招商港口: 0.30 (scaled_units)
001896.SZ 豫能控股: 0.30 (scaled_units)
002017.SZ 东信和平: 0.30 (scaled_units)
002055.SZ 得润电子: 0.30 (scaled_units)
002115.SZ 三维通信: 0.30 (scaled_units)
002126.SZ 银轮股份: 0.30 (scaled_units)
002159.SZ 三特索道: 0.30 (scaled_units)
002161.SZ 远望谷: 0.30 (scaled_units)
002175.SZ 东方智造: 0.30 (scaled_units)
002189.SZ 中光学: 0.30 (scaled_units)
002214.SZ 大立科技: 0.30 (scaled_units)
002325.SZ 洪涛股份: 0.30 (scaled_units)
002327.SZ 富安娜: 0.30 (scaled_units)
002338.SZ 奥普光电: 0.30 (scaled_units)
002371.SZ 北方华创: 0.30 (scaled_units)
002400.SZ 省广集团: 0.30 (scaled_units)
002448.SZ 中原内配: 0.30 (scaled_units)
002451.SZ 摩恩电气: 0.30 (scaled_units)
002458.SZ 益生股份: 0.30 (scaled_units)
002465.SZ 海格通信: 0.30 (scaled_units)
002484.SZ 江海股份: 0.30 (scaled_units)
002512.SZ 达华智能: 0.30 (scaled_units)
002517.SZ 恺英网络: 0.30 (scaled_units)
002527.SZ 新时达: 0.30 (scaled_units)
002530.SZ 金财互联: 0.30 (scaled_units)
002533.SZ 金杯电工: 0.30 (scaled_units)
002594.SZ 比亚迪: 0.30 (scaled_units)
002615.SZ 哈尔斯: 0.30 (scaled_units)
002642.SZ 荣联科技: 0.30 (scaled_units)
002648.SZ 卫星化学: 0.30 (scaled_units)
002654.SZ 万润科技: 0.30 (scaled_units)
002656.SZ ST摩登: 0.30 (scaled_units)
002657.SZ 中科金财: 0.30 (scaled_units)
002659.SZ 凯文教育: 0.30 (scaled_units)
002716.SZ 金贵银业: 0.30 (scaled_units)
002759.SZ 天际股份: 0.30 (scaled_units)
002767.SZ 先锋电子: 0.30 (scaled_units)
002786.SZ 银宝山新: 0.30 (scaled_units)
002815.SZ 崇达技术: 0.30 (scaled_units)
002816.SZ *ST和科: 0.30 (scaled_units)
002825.SZ 纳尔股份: 0.30 (scaled_units)
002829.SZ 星网宇达: 0.30 (scaled_units)
002835.SZ 同为股份: 0.30 (scaled_units)
002837.SZ 英维克: 0.30 (scaled_units)
002845.SZ 同兴达: 0.30 (scaled_units)
002850.SZ 科达利: 0.30 (scaled_units)
002875.SZ 安奈儿: 0.30 (scaled_units)
002897.SZ 意华股份: 0.30 (scaled_units)
002912.SZ 中新赛克: 0.30 (scaled_units)
002916.SZ 深南电路: 0.30 (scaled_units)
002929.SZ 润建股份: 0.30 (scaled_units)
002938.SZ 鹏鼎控股: 0.30 (scaled_units)
002997.SZ 瑞鹄模具: 0.30 (scaled_units)
003019.SZ 宸展光电: 0.30 (scaled_units)
003043.SZ 华亚智能: 0.30 (scaled_units)
300002.SZ 神州泰岳: 0.30 (scaled_units)
300010.SZ *ST豆神: 0.30 (scaled_units)
300051.SZ 琏升科技: 0.30 (scaled_units)
300077.SZ 国民技术: 0.30 (scaled_units)
300078.SZ 思创医惠: 0.30 (scaled_units)
300081.SZ 恒信东方: 0.30 (scaled_units)
300102.SZ 乾照光电: 0.30 (scaled_units)
300135.SZ 宝利国际: 0.30 (scaled_units)
300169.SZ 天晟新材: 0.30 (scaled_units)
300182.SZ 捷成股份: 0.30 (scaled_units)
300209.SZ ST有棵树: 0.30 (scaled_units)
300218.SZ 安利股份: 0.30 (scaled_units)
300228.SZ 富瑞特装: 0.30 (scaled_units)
300231.SZ 银信科技: 0.30 (scaled_units)
300249.SZ 依米康: 0.30 (scaled_units)
300251.SZ 光线传媒: 0.30 (scaled_units)
300310.SZ 宜通世纪: 0.30 (scaled_units)
300319.SZ 麦捷科技: 0.30 (scaled_units)
300324.SZ 旋极信息: 0.30 (scaled_units)
300337.SZ 银邦股份: 0.30 (scaled_units)
300380.SZ 安硕信息: 0.30 (scaled_units)
300419.SZ 浩丰科技: 0.30 (scaled_units)
300426.SZ 唐德影视: 0.30 (scaled_units)
300466.SZ 赛摩智能: 0.30 (scaled_units)
300476.SZ 胜宏科技: 0.30 (scaled_units)
300479.SZ 神思电子: 0.30 (scaled_units)
300514.SZ 友讯达: 0.30 (scaled_units)
300532.SZ 今天国际: 0.30 (scaled_units)
300536.SZ 农尚环境: 0.30 (scaled_units)
300545.SZ 联得装备: 0.30 (scaled_units)
300549.SZ 优德精密: 0.30 (scaled_units)
300572.SZ 安车检测: 0.30 (scaled_units)
300573.SZ 兴齐眼药: 0.30 (scaled_units)
300588.SZ 熙菱信息: 0.30 (scaled_units)
300603.SZ 立昂技术: 0.30 (scaled_units)
300604.SZ 长川科技: 0.30 (scaled_units)
300612.SZ 宣亚国际: 0.30 (scaled_units)
300643.SZ 万通智控: 0.30 (scaled_units)
300671.SZ 富满微: 0.30 (scaled_units)
300687.SZ 赛意信息: 0.30 (scaled_units)
300691.SZ 联合光电: 0.30 (scaled_units)
300698.SZ 万马科技: 0.30 (scaled_units)
300705.SZ 九典制药: 0.30 (scaled_units)
300733.SZ 西菱动力: 0.30 (scaled_units)
300736.SZ 百邦科技: 0.30 (scaled_units)
300781.SZ 因赛集团: 0.30 (scaled_units)
300795.SZ 米奥会展: 0.30 (scaled_units)
300836.SZ 佰奥智能: 0.30 (scaled_units)
